version 2
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/NetworkInterface
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x000001cc9b115c00
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass com/mysql/jdbc/authentication/Sha256PasswordPlugin
instanceKlass com/mysql/jdbc/AuthenticationPlugin
instanceKlass com/mysql/jdbc/Buffer
instanceKlass com/mysql/jdbc/StreamingNotifiable
instanceKlass com/mysql/jdbc/ResultSetImpl
instanceKlass com/mysql/jdbc/MysqlIO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b1cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b1c1c00
instanceKlass com/mysql/jdbc/DatabaseMetaData$IteratorWithCleanup
instanceKlass com/mysql/jdbc/ResultSetRow
instanceKlass com/mysql/jdbc/RowData
instanceKlass com/mysql/jdbc/DatabaseMetaData
instanceKlass java/lang/System$Logger
instanceKlass java/nio/channels/Channel
instanceKlass java/io/Console
instanceKlass com/mysql/jdbc/TimeUtil
instanceKlass com/mysql/jdbc/log/LogFactory
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000012
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass com/mysql/jdbc/Collation
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass com/mysql/jdbc/MysqlCharset
instanceKlass com/mysql/jdbc/CharsetMapping
instanceKlass java/net/SocketAddress
instanceKlass com/mysql/jdbc/StandardSocketFactory
instanceKlass com/mysql/jdbc/SocketMetadata
instanceKlass com/mysql/jdbc/SocketFactory
instanceKlass com/mysql/jdbc/PerConnectionLRUFactory
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/util/Date
instanceKlass java/text/FieldPosition
instanceKlass java/text/Format
instanceKlass com/mysql/jdbc/PerVmServerConfigCacheFactory
instanceKlass com/mysql/jdbc/CacheAdapterFactory
instanceKlass javax/naming/RefAddr
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b1c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b1c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b1c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b1c0c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001cc9b1c0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b1c0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b1c0000
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/sql/Blob
instanceKlass java/sql/SQLXML
instanceKlass com/mysql/jdbc/JDBC4MySQLConnection
instanceKlass com/mysql/jdbc/log/NullLogger
instanceKlass com/mysql/jdbc/ConnectionPropertiesImpl$ConnectionProperty
instanceKlass com/mysql/jdbc/log/StandardLogger
instanceKlass java/util/Calendar
instanceKlass com/mysql/jdbc/log/Log
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/Savepoint
instanceKlass java/sql/DatabaseMetaData
instanceKlass com/mysql/jdbc/ResultSetInternalMethods
instanceKlass java/sql/ResultSet
instanceKlass com/mysql/jdbc/StatementInterceptorV2
instanceKlass com/mysql/jdbc/ExceptionInterceptor
instanceKlass com/mysql/jdbc/Extension
instanceKlass com/mysql/jdbc/StatementImpl
instanceKlass com/mysql/jdbc/Statement
instanceKlass com/mysql/jdbc/Wrapper
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass com/mysql/jdbc/IterateBlock
instanceKlass com/mysql/jdbc/ConnectionPropertiesImpl
instanceKlass com/mysql/jdbc/MySQLConnection
instanceKlass com/mysql/jdbc/Connection
instanceKlass com/mysql/jdbc/ConnectionProperties
instanceKlass com/mysql/jdbc/MultiHostConnectionProxy
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass sun/util/resources/Bundles
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001cc9b10a1d0
instanceKlass  @cpi java/util/ResourceBundle$ResourceBundleControlProviderHolder 125 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc9b1a2c00
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001cc9b109b40
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass com/mysql/jdbc/Messages
instanceKlass java/sql/SQLType
instanceKlass java/sql/NClob
instanceKlass java/sql/Clob
instanceKlass com/mysql/jdbc/Util
instanceKlass java/net/URLDecoder
instanceKlass java/math/MathContext
instanceKlass com/mysql/jdbc/StringUtils
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass  @bci java/sql/DriverManager getConnection (Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Class;)Ljava/sql/Connection; 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cc9b1a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b1a2400
instanceKlass  @bci java/sql/DriverManager getConnection (Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Class;)Ljava/sql/Connection; 49 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cc9b1a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b1a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b1a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b1a0400
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x000001cc9b108938
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass com/mysql/jdbc/AbandonedConnectionCleanupThread$1
instanceKlass com/mysql/jdbc/AbandonedConnectionCleanupThread
instanceKlass java/sql/Connection
instanceKlass java/sql/Wrapper
instanceKlass com/mysql/jdbc/NonRegisteringDriver
instanceKlass java/sql/Driver
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass org/kevinramirez/database/Conexion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b1a0000
instanceKlass  @bci javafx/scene/layout/HBox <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/HBox$$Lambda+0x000001cc9b19fc70
instanceKlass  @bci com/sun/javafx/binding/ExpressionHelperBase trim (I[Ljava/lang/Object;)I 0 <appendix> argL0 ; # com/sun/javafx/binding/ExpressionHelperBase$$Lambda+0x000001cc9b19b348
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001cc9b19cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b19c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b19c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b19c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b194c00
instanceKlass javafx/scene/layout/BorderPane$BorderPositionProperty$1
instanceKlass javafx/scene/control/TextFormatter$Change
instanceKlass javafx/scene/control/TextFormatter
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 260 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001cc9b19aaf8
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 247 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001cc9b19a6f8
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 234 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001cc9b19a4e0
instanceKlass javafx/beans/property/IntegerPropertyBase$Listener
instanceKlass com/sun/javafx/binding/BindingHelperObserver
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 204 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001cc9b199110
instanceKlass javafx/scene/control/TextInputControl$UndoRedoChange
instanceKlass javafx/scene/control/IndexRange
instanceKlass javafx/scene/control/TextInputControl$ContentBase
instanceKlass javafx/scene/control/TextInputControl$Content
instanceKlass com/sun/javafx/scene/control/FormatterAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b194800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b194400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b194000
instanceKlass  @bci javafx/scene/control/ComboBox <init> (Ljavafx/collections/ObservableList;)V 183 <appendix> member <vmtarget> ; # javafx/scene/control/ComboBox$$Lambda+0x000001cc9b190650
instanceKlass  @bci javafx/scene/control/ComboBox <init> (Ljavafx/collections/ObservableList;)V 170 <appendix> member <vmtarget> ; # javafx/scene/control/ComboBox$$Lambda+0x000001cc9b190438
instanceKlass  @bci javafx/scene/control/ComboBox <init> (Ljavafx/collections/ObservableList;)V 157 <appendix> member <vmtarget> ; # javafx/scene/control/ComboBox$$Lambda+0x000001cc9b190220
instanceKlass javafx/scene/control/ComboBox$ComboBoxSelectionModel$1
instanceKlass  @bci javafx/scene/control/ComboBox$ComboBoxSelectionModel <init> (Ljavafx/scene/control/ComboBox;)V 71 <appendix> member <vmtarget> ; # javafx/scene/control/ComboBox$ComboBoxSelectionModel$$Lambda+0x000001cc9b189c40
instanceKlass javafx/scene/control/ComboBox$ComboBoxSelectionModel$2
instanceKlass javafx/scene/control/ComboBox$3
instanceKlass  @bci javafx/scene/control/ComboBoxBase <init> ()V 143 <appendix> member <vmtarget> ; # javafx/scene/control/ComboBoxBase$$Lambda+0x000001cc9b18bd00
instanceKlass javafx/util/StringConverter
instanceKlass javafx/fxml/FXMLLoader$ControllerMethodEventHandler
instanceKlass javafx/fxml/FXMLLoader$MethodHandler
instanceKlass org/kevinramirez/model/Comida
instanceKlass org/kevinramirez/model/Bebida
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b189400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b189000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b188c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001cc9b188800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b188400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b188000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b186c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b186800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b186400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b186000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b185c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001cc9b185800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b185400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b185000
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001cc9b184c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b184800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b184400
instanceKlass javafx/fxml/FXML
instanceKlass javafx/fxml/FXMLLoader$ControllerAccessor$1
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Documented
instanceKlass javafx/beans/DefaultProperty
instanceKlass com/sun/javafx/beans/IDProperty
instanceKlass  @bci javafx/scene/control/ListView <init> (Ljavafx/collections/ObservableList;)V 101 <appendix> member <vmtarget> ; # javafx/scene/control/ListView$$Lambda+0x000001cc9b182118
instanceKlass  @bci javafx/scene/control/ListView$ListViewFocusModel <init> (Ljavafx/scene/control/ListView;)V 123 <appendix> member <vmtarget> ; # javafx/scene/control/ListView$ListViewFocusModel$$Lambda+0x000001cc9b181f00
instanceKlass javafx/scene/control/ListView$ListViewFocusModel$1
instanceKlass  @bci javafx/scene/control/ListView$ListViewFocusModel <init> (Ljavafx/scene/control/ListView;)V 11 <appendix> member <vmtarget> ; # javafx/scene/control/ListView$ListViewFocusModel$$Lambda+0x000001cc9b1818e0
instanceKlass  @bci javafx/scene/control/FocusModel <init> ()V 38 <appendix> member <vmtarget> ; # javafx/scene/control/FocusModel$$Lambda+0x000001cc9b1816c8
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001cc9b1072d8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001cc9b1070b8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001cc9b106ea8
instanceKlass  @bci java/util/stream/IntPipeline boxed ()Ljava/util/stream/Stream; 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x000001cc9b1067b0
instanceKlass java/util/BitSet$1BitSetSpliterator
instanceKlass javafx/scene/control/ListView$ListViewBitSetSelectionModel$1
instanceKlass javafx/scene/control/ListView$ListViewBitSetSelectionModel$2
instanceKlass  @bci com/sun/javafx/scene/control/SelectedItemsReadOnlyObservableList <init> (Ljavafx/collections/ObservableList;Ljava/util/function/Supplier;)V 28 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/SelectedItemsReadOnlyObservableList$$Lambda+0x000001cc9b181070
